1,ShadowFang,[email],d2b2f4c6a3e9f7b8c1d0e4f6a9b3c2d1e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b,Brasil,2019-05-14 08:23:12
2,NinjaZero,[email],a3c9e7f1b2d4c6e8f0a1b3c5d7e9f1a2b4c6d8e0f1a2b3c4d5e6f7a8b9c0d1e,Portugal,2021-11-02 19:45:33
3,GhostReaper,[email],f1e2d3c4b5a6978877665544332211ffeeddbbccaa99887766554433221100aa,Espanha,2018-02-27 03:12:07
4,AcePilot,[email],b1c2d3e4f5a6978877665544332211aabbccddeeff00112233445566778899aa,Argentina,2020-07-30 14:02:56
5,ViperX,[email],9f8e7d6c5b4a3928172635445566778899aabbccddeeff001122334455667788,Mexico,2017-09-11 22:18:05
6,DragonSoul,[email],c3d4e5f6a7b8c9d0e1f2031425364758697a8b9c0d1e2f3a4b5c6d7e8f90123,Chile,2022-03-05 10:59:42
7,PixelWarrior,[email],aa11bb22cc33dd44ee55ff6677889900aabbccddeeff11223344556677889900,Colombia,2019-12-21 06:07:19
8,RogueSamurai,[email],f0e1d2c3b4a5968776655443322110ffeeddccbbaa99887766554433221100ff,Peru,2024-06-15 17:34:50
9,BlitzKing,[email],1a2b3c4d5e6f708190a1b2c3d4e5f60718293a4b5c6d7e8f90123456789abcde,Brasil,2018-08-03 11:21:39
10,FrostByte,[email],0f1e2d3c4b5a6978877665544332211aabbccddeeff00112233445566778899aa,Estados Unidos,2023-01-09 23:50:12
11,StormRider,[email],b4c3d2e1f0a98766554433221100ffeeddccbbaa99887766554433221100aabb,Canada,2017-04-18 05:06:44
12,QuantumAce,[email],ddeadbeeffeedcba9988776655443322aabbccddeeff11223344556677889900,Alemanha,2020-10-29 12:11:58
13,SilentArrow,[email],abcdef1234567890fedcba0987654321abcdef1234567890fedcba0987654321,França,2021-05-06 09:44:21
14,OmegaKnight,[email],1234abcd5678ef901234abcd5678ef901234abcd5678ef901234abcd5678ef90,Italia,2019-03-27 16:28:03
15,NeonFury,[email],feedfacecafebeef00112233445566778899aabbccddeeff0011223344556677,Reino Unido,2022-11-13 20:02:46
16,HyperNova,[email],0a1b2c3d4e5f60718293a4b5c6d7e8f90123456789abcdef0123456789abcd,Holanda,2017-07-02 02:33:58
17,BladeRunner,[email],99aa88bb77cc66dd55ee44ff33ee22dd11cc00bb99aa887766554433221100ff,Suiça,2024-02-20 13:15:27
18,PixelNinja,[email],7f6e5d4c3b2a1908273645544332211aabbccddeeff00112233445566778899,Brasil,2018-12-12 18:09:05
19,ShadowCaster,[email],aa55bb66cc77dd88ee99ff00112233445566778899aabbccddeeff00112233,Australia,2025-03-31 07:55:49
20,Yspiify,[email],$2a$10$vo0w7V8rbHV2TXaFXU5SoOzWC3mPOX33NDipzVz5KRCmiVXWG8tVa,Brasil,2024-06-15 10:30:00
21,BittererFlea,[email],$2a$10$q.M8FZ.JKxO1q1UejaxsaeA1B2Ozv5XsRhvDia0bcQPkIUUf6..2q,Brasil,2025-11-06 22:37:00
